"variable","year","longitude","latitude","hk_prevalence","asc_prevalence","tt_prevalence","coordinates","iso2"
"year",NA,NA,NA,NA,NA,NA,NA,"AO"
"longitude",NA,NA,NA,NA,NA,NA,NA,"AO"
"latitude",NA,NA,1,NA,0,NA,1,"AO"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"AO"
"asc_prevalence",NA,NA,0,NA,1,NA,0,"AO"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"AO"
"coordinates",NA,NA,1,NA,0,NA,1,"AO"
"year",1,0,0.3337,NA,0,0.4264,0.3337,"BF"
"longitude",0,1,0.5425,NA,0,0.2365,0.5425,"BF"
"latitude",0.3337,0.5425,1,NA,0,0.4493,1,"BF"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"BF"
"asc_prevalence",0,0,0,NA,1,0.1551,0,"BF"
"tt_prevalence",0.4264,0.2365,0.4493,NA,0.1551,1,0.4493,"BF"
"coordinates",0.3337,0.5425,1,NA,0,0.4493,1,"BF"
"year",1,0.2423,0.03498,NA,NA,NA,0.03498,"BI"
"longitude",0.2423,1,0.542,NA,NA,NA,0.542,"BI"
"latitude",0.03498,0.542,1,NA,NA,NA,1,"BI"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"BI"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"BI"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"BI"
"coordinates",0.03498,0.542,1,NA,NA,NA,1,"BI"
"year",NA,NA,NA,NA,NA,NA,NA,"BJ"
"longitude",NA,NA,NA,NA,NA,NA,NA,"BJ"
"latitude",NA,NA,1,0,0,0,1,"BJ"
"hk_prevalence",NA,NA,0,1,0.9535,0.9028,0,"BJ"
"asc_prevalence",NA,NA,0,0.9535,1,0.918,0,"BJ"
"tt_prevalence",NA,NA,0,0.9028,0.918,1,0,"BJ"
"coordinates",NA,NA,1,0,0,0,1,"BJ"
"year",NA,NA,NA,NA,NA,NA,NA,"BW"
"longitude",NA,1,1,NA,NA,NA,1,"BW"
"latitude",NA,1,1,NA,NA,NA,1,"BW"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"BW"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"BW"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"BW"
"coordinates",NA,1,1,NA,NA,NA,1,"BW"
"year",1,0,0.09755,0,NA,NA,0.09755,"CD"
"longitude",0,1,0.7456,0.5501,NA,NA,0.7456,"CD"
"latitude",0.09755,0.7456,1,0.4039,NA,NA,1,"CD"
"hk_prevalence",0,0.5501,0.4039,1,NA,NA,0.4039,"CD"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"CD"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"CD"
"coordinates",0.09755,0.7456,1,0.4039,NA,NA,1,"CD"
"year",NA,NA,NA,NA,NA,NA,NA,"CF"
"longitude",NA,NA,NA,NA,NA,NA,NA,"CF"
"latitude",NA,NA,NA,NA,NA,NA,NA,"CF"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"CF"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"CF"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"CF"
"coordinates",NA,NA,NA,NA,NA,NA,NA,"CF"
"year",NA,NA,NA,NA,NA,NA,NA,"CG"
"longitude",NA,NA,NA,NA,NA,NA,NA,"CG"
"latitude",NA,NA,NA,NA,NA,NA,NA,"CG"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"CG"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"CG"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"CG"
"coordinates",NA,NA,NA,NA,NA,NA,NA,"CG"
"year",1,0.02485,0.02609,0.4063,0,0.3512,0.02609,"CI"
"longitude",0.02485,1,0.9783,0.03633,0.03633,0,0.9783,"CI"
"latitude",0.02609,0.9783,1,0.03761,0.03761,0,1,"CI"
"hk_prevalence",0.4063,0.03633,0.03761,1,0.6656,0.2855,0.03761,"CI"
"asc_prevalence",0,0.03633,0.03761,0.6656,1,0.2855,0.03761,"CI"
"tt_prevalence",0.3512,0,0,0.2855,0.2855,1,0,"CI"
"coordinates",0.02609,0.9783,1,0.03761,0.03761,0,1,"CI"
"year",1,0.1951,0.03179,0.07323,0.1053,0.112,0.03179,"CM"
"longitude",0.1951,1,0.3789,0,0,0,0.3789,"CM"
"latitude",0.03179,0.3789,1,0.04476,0.07076,0.07593,1,"CM"
"hk_prevalence",0.07323,0,0.04476,1,0,0,0.04476,"CM"
"asc_prevalence",0.1053,0,0.07076,0,1,0.9478,0.07076,"CM"
"tt_prevalence",0.112,0,0.07593,0,0.9478,1,0.07593,"CM"
"coordinates",0.03179,0.3789,1,0.04476,0.07076,0.07593,1,"CM"
"year",NA,NA,NA,NA,NA,NA,NA,"CV"
"longitude",NA,NA,NA,NA,NA,NA,NA,"CV"
"latitude",NA,NA,NA,NA,NA,NA,NA,"CV"
"hk_prevalence",NA,NA,NA,1,1,1,NA,"CV"
"asc_prevalence",NA,NA,NA,1,1,1,NA,"CV"
"tt_prevalence",NA,NA,NA,1,1,1,NA,"CV"
"coordinates",NA,NA,NA,NA,NA,NA,NA,"CV"
"year",1,0,NA,0,NA,0,NA,"EG"
"longitude",0,1,NA,0,NA,0,NA,"EG"
"latitude",NA,NA,NA,NA,NA,NA,NA,"EG"
"hk_prevalence",0,0,NA,1,NA,0,NA,"EG"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"EG"
"tt_prevalence",0,0,NA,0,NA,1,NA,"EG"
"coordinates",NA,NA,NA,NA,NA,NA,NA,"EG"
"year",NA,NA,NA,NA,NA,NA,NA,"ER"
"longitude",NA,NA,NA,NA,NA,NA,NA,"ER"
"latitude",NA,NA,1,NA,NA,NA,1,"ER"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"ER"
"asc_prevalence",NA,NA,NA,NA,NA,NA,NA,"ER"
"tt_prevalence",NA,NA,NA,NA,NA,NA,NA,"ER"
"coordinates",NA,NA,1,NA,NA,NA,1,"ER"
"year",1,0,0,0.1041,0.592,0.5871,0,"ET"
"longitude",0,1,1,0,0,0,1,"ET"
"latitude",0,1,1,0,0,0,1,"ET"
"hk_prevalence",0.1041,0,0,1,0.05022,0,0,"ET"
"asc_prevalence",0.592,0,0,0.05022,1,0.9659,0,"ET"
"tt_prevalence",0.5871,0,0,0,0.9659,1,0,"ET"
"coordinates",0,1,1,0,0,0,1,"ET"
"year",1,0,0,NA,NA,NA,0,"GA"
"longitude",0,1,0.9092,NA,NA,NA,0.9092,"GA"
"latitude",0,0.9092,1,NA,NA,NA,1,"GA"
"hk_prevalence",NA,NA,NA,NA,NA,NA,NA,"GA"
